Latitude [degrees_north],Longitude [degrees_east],u-velocity [m/s],v-velocity [m/s]
22.5,140,-1.8429,-0.757797,
22.5,142.5,-1.8265,-0.695174,
22.5,145,-1.79128,-0.578171,
22.5,147.5,-1.72806,-0.506488,
22.5,150,-1.6639,-0.489505,
22.5,152.5,-1.6327,-0.46454,
22.5,155,-1.64133,-0.394812,
22.5,157.5,-1.67299,-0.332633,
22.5,160,-1.69711,-0.302903,
22.5,162.5,-1.69644,-0.243947,
22.5,165,-1.65848,-0.199539,
22.5,167.5,-1.59524,-0.227899,
22.5,170,-1.50825,-0.321832,
22.5,172.5,-1.39531,-0.433028,
22.5,175,-1.25789,-0.531676,
22.5,177.5,-1.09674,-0.631283,
22.5,180,-0.910462,-0.707293,
22.5,182.5,-0.707831,-0.65596,
22.5,185,-0.51799,-0.531518,
22.5,187.5,-0.375683,-0.414143,
22.5,190,-0.299819,-0.310009,
22.5,192.5,-0.275355,-0.197204,
22.5,195,-0.276015,-0.0778619,
22.5,197.5,-0.288438,0.0178901,
22.5,200,-0.316282,0.073451,
22.5,202.5,-0.36076,0.112898,
22.5,205,-0.374658,0.136944,
22.5,207.5,-0.338604,0.13654,
22.5,210,-0.284731,0.13378,
22.5,212.5,-0.233318,0.153019,
22.5,215,-0.17665,0.193601,
22.5,217.5,-0.110692,0.241345,
22.5,220,-0.0524805,0.288354,
22.5,222.5,-0.023476,0.337677,
22.5,225,-0.0213311,0.376201,
22.5,227.5,-0.0527232,0.384894,
22.5,230,-0.103296,0.36837,
22.5,232.5,-0.144882,0.319672,
22.5,235,-0.140235,0.244611,
22.5,237.5,-0.0873589,0.159758,
22.5,240,-0.0344017,0.0502521,
22.5,242.5,-0.027083,-0.107655,
22.5,245,-0.0382366,-0.274858,
22.5,247.5,-0.0165825,-0.36434,
22.5,250,0.0200329,-0.32511,
22.5,252.5,0.0511486,-0.195432,
22.5,255,0.0488538,-0.112725,
22.5,257.5,-0.0182867,-0.0490351,
22.5,260,-0.0805556,0.0357226,
22.5,262.5,-0.0480119,0.0702237,
22.5,265,0.0393221,-0.0344907,
22.5,267.5,0.00391872,-0.214208,
22.5,270,-0.0266971,-0.471912,
22.5,272.5,0.0550099,-0.548078,
22.5,275,0.0972143,-0.436054,
22.5,277.5,0.0621503,-0.276167,
22.5,280,0.00894099,-0.166809,
22.5,282.5,-0.0112197,-0.129477,
22.5,285,0.00633948,-0.130629,
22.5,287.5,0.0346536,-0.131535,
22.5,290,0.0522094,-0.126764,
22.5,292.5,0.052461,-0.121505,
22.5,295,0.0310373,-0.100269,
22.5,297.5,0.0126314,-0.0728525,
22.5,300,0.0162119,-0.0650225,
22.5,302.5,0.0450095,-0.0848952,
22.5,305,0.086291,-0.120359,
22.5,307.5,0.122324,-0.14987,
22.5,310,0.14249,-0.154817,
22.5,312.5,0.150539,-0.127672,
22.5,315,0.165021,-0.0761588,
22.5,317.5,0.175297,-0.0297801,
22.5,320,0.146235,-0.0235853,
22.5,322.5,0.0921489,-0.0457637,
22.5,325,0.0378803,-0.0746785,
22.5,327.5,-0.00805327,-0.093917,
22.5,330,-0.0579655,-0.0916462,
22.5,332.5,-0.129994,-0.0772717,
22.5,335,-0.219599,-0.0917538,
22.5,337.5,-0.266763,-0.131295,
22.5,340,-0.200825,-0.119921,
22.5,342.5,-0.0907994,-0.0346429,
22.5,345,0.0532401,0.0186291,
22.5,347.5,0.225733,-0.0439234,
22.5,350,0.339969,-0.11074,
22.5,352.5,0.313006,-0.0548107,
22.5,355,0.146863,0.0924709,
22.5,357.5,-0.0711439,0.158371,
25,40,-0.816997,0.355911,
25,42.5,-0.684832,0.777208,
25,45,-0.72647,1.21698,
25,47.5,-0.750342,1.17616,
25,50,-0.580807,0.580468,
25,52.5,-0.214627,0.190171,
25,55,-0.131754,0.265318,
25,57.5,-0.546302,0.483049,
25,60,-1.19779,0.540538,
25,62.5,-1.60671,0.517182,
25,65,-1.51332,0.676587,
25,67.5,-1.01362,0.995876,
25,70,-0.422518,1.18301,
25,72.5,0.254347,1.09747,
25,75,1.01034,0.932813,
25,77.5,1.98916,0.882295,
25,80,3.18681,0.859605,
25,82.5,4.22567,0.825842,
25,85,4.48729,0.835343,
25,87.5,3.72256,0.782083,
25,90,3.09101,0.697585,
25,92.5,2.19441,0.491867,
25,95,1.24284,0.282834,
25,97.5,0.683067,0.106678,
25,100,0.568613,0.25135,
25,102.5,0.575537,0.765881,
25,105,0.801727,1.7288,
25,107.5,1.37909,2.72734,
25,110,1.54846,2.42186,
25,112.5,1.46772,1.49281,
25,115,1.10014,0.690376,
25,117.5,0.693701,0.392698,
25,120,0.413709,0.34289,
25,122.5,0.182871,0.341329,
25,125,-0.0782082,0.340741,
25,127.5,-0.348002,0.329499,
25,130,-0.56751,0.252502,
25,132.5,-0.756609,0.0556277,
25,135,-0.927107,-0.223652,
25,137.5,-1.08836,-0.453797,
25,140,-1.23371,-0.594968,
25,142.5,-1.32373,-0.639054,
25,145,-1.32421,-0.611681,
25,147.5,-1.24552,-0.547571,
25,150,-1.14319,-0.454859,
25,152.5,-1.08755,-0.326266,
25,155,-1.11822,-0.188503,
25,157.5,-1.20637,-0.114713,
25,160,-1.28659,-0.135941,
25,162.5,-1.31519,-0.157941,
25,165,-1.27578,-0.177477,
25,167.5,-1.18978,-0.240867,
25,170,-1.07537,-0.350515,
25,172.5,-0.9525,-0.466165,
25,175,-0.842508,-0.557795,
25,177.5,-0.751889,-0.643083,
25,180,-0.671365,-0.718393,
25,182.5,-0.584467,-0.693346,
25,185,-0.486415,-0.574502,
25,187.5,-0.410784,-0.43643,
25,190,-0.391395,-0.314238,
25,192.5,-0.418752,-0.201238,
25,195,-0.457922,-0.0894359,
25,197.5,-0.48645,0.0084804,
25,200,-0.514723,0.07384,
25,202.5,-0.555077,0.108312,
25,205,-0.566403,0.109211,
25,207.5,-0.532184,0.0869019,
25,210,-0.465916,0.0577885,
25,212.5,-0.368434,0.0393966,
25,215,-0.232813,0.0474754,
25,217.5,-0.0656191,0.0913413,
25,220,0.104211,0.168243,
25,222.5,0.239648,0.261527,
25,225,0.325901,0.351374,
25,227.5,0.331164,0.42149,
25,230,0.268342,0.43683,
25,232.5,0.182201,0.373317,
25,235,0.125069,0.254834,
25,237.5,0.118831,0.144238,
25,240,0.123844,0.0561421,
25,242.5,0.0820432,-0.0557849,
25,245,0.000788634,-0.216611,
25,247.5,-0.0567572,-0.365003,
25,250,-0.0754099,-0.373433,
25,252.5,-0.00932308,-0.19647,
25,255,0.0405196,-0.071762,
25,257.5,0.0162612,0.00947482,
25,260,0.0311974,0.0656499,
25,262.5,0.156434,0.0625595,
25,265,0.293323,-0.0231952,
25,267.5,0.294825,-0.151644,
25,270,0.234965,-0.401833,
25,272.5,0.217598,-0.49242,
25,275,0.18811,-0.391018,
25,277.5,0.125209,-0.246035,
25,280,0.077788,-0.164657,
25,282.5,0.074954,-0.159456,
25,285,0.0988704,-0.175383,
25,287.5,0.109674,-0.157153,
25,290,0.0892861,-0.105567,
25,292.5,0.0485336,-0.0598311,
25,295,-0.00327569,-0.059856,
25,297.5,-0.0299366,-0.0995974,
25,300,-2.43187e-05,-0.150502,
25,302.5,0.069898,-0.180615,
25,305,0.138381,-0.181651,
25,307.5,0.174967,-0.168618,
25,310,0.178831,-0.159989,
25,312.5,0.170999,-0.153309,
25,315,0.171704,-0.11795,
25,317.5,0.175861,-0.0450172,
25,320,0.157636,0.00813706,
25,322.5,0.110585,0.0153311,
25,325,0.0477263,-0.00658784,
25,327.5,-0.0165119,-0.026464,
25,330,-0.0730969,-0.0234231,
25,332.5,-0.128749,-0.0125312,
25,335,-0.203651,-0.0447053,
25,337.5,-0.269312,-0.122045,
25,340,-0.229291,-0.163791,
25,342.5,-0.113864,-0.152006,
25,345,0.0635406,-0.151298,
25,347.5,0.268847,-0.181484,
25,350,0.430839,-0.145597,
25,352.5,0.489949,0.0368054,
25,355,0.422312,0.286374,
25,357.5,0.236728,0.378049,
27.5,40,-0.698818,0.0802438,
27.5,42.5,-0.640081,0.586568,
27.5,45,-0.686779,1.03798,
27.5,47.5,-0.414062,0.718057,
27.5,50,0.229061,0.298136,
27.5,52.5,0.751007,0.301564,
27.5,55,0.833412,0.701338,
27.5,57.5,0.535541,1.10213,
27.5,60,0.17246,1.10657,
27.5,62.5,0.0414366,0.726472,
27.5,65,0.203124,0.468363,
27.5,67.5,0.556247,0.491094,
27.5,70,0.908271,0.544182,
27.5,72.5,1.19107,0.504991,
27.5,75,1.55304,0.283057,
27.5,77.5,1.8691,0.033023,
27.5,80,2.21834,-0.0539987,
27.5,82.5,2.40915,0.0984536,
27.5,85,1.93237,0.341178,
27.5,87.5,0.765557,0.394354,
27.5,90,0.493954,0.497949,
27.5,92.5,0.223785,0.648249,
27.5,95,0.0155593,0.54518,
27.5,97.5,0.120524,0.310633,
27.5,100,0.385638,0.28861,
27.5,102.5,0.460027,0.61031,
27.5,105,0.536704,1.47306,
27.5,107.5,0.992954,2.56377,
27.5,110,1.43257,2.52426,
27.5,112.5,1.77295,1.82296,
27.5,115,1.74389,1.13497,
27.5,117.5,1.53329,0.81051,
27.5,120,1.37756,0.655952,
27.5,122.5,1.15951,0.568571,
27.5,125,0.866044,0.554643,
27.5,127.5,0.593371,0.56876,
27.5,130,0.399335,0.485707,
27.5,132.5,0.224665,0.248514,
27.5,135,0.0266716,-0.0314351,
27.5,137.5,-0.201756,-0.192533,
27.5,140,-0.411219,-0.335093,
27.5,142.5,-0.542731,-0.491353,
27.5,145,-0.575133,-0.601573,
27.5,147.5,-0.517339,-0.609044,
27.5,150,-0.410934,-0.495707,
27.5,152.5,-0.322399,-0.293914,
27.5,155,-0.311141,-0.0843508,
27.5,157.5,-0.366477,0.0354433,
27.5,160,-0.434786,0.0257357,
27.5,162.5,-0.47052,-0.0284296,
27.5,165,-0.457921,-0.0979225,
27.5,167.5,-0.405535,-0.202456,
27.5,170,-0.329324,-0.336652,
27.5,172.5,-0.2583,-0.454068,
27.5,175,-0.22593,-0.513922,
27.5,177.5,-0.24782,-0.53809,
27.5,180,-0.323337,-0.568754,
27.5,182.5,-0.416749,-0.5741,
27.5,185,-0.478956,-0.506915,
27.5,187.5,-0.514682,-0.393811,
27.5,190,-0.554027,-0.273103,
27.5,192.5,-0.607408,-0.162176,
27.5,195,-0.656069,-0.0626103,
27.5,197.5,-0.677197,0.0237381,
27.5,200,-0.676848,0.085138,
27.5,202.5,-0.678138,0.104912,
27.5,205,-0.664314,0.0830036,
27.5,207.5,-0.634958,0.0510106,
27.5,210,-0.597577,0.00610491,
27.5,212.5,-0.530475,-0.0549425,
27.5,215,-0.410054,-0.101961,
27.5,217.5,-0.234814,-0.0950632,
27.5,220,-0.0289324,-0.0182538,
27.5,222.5,0.173464,0.109831,
27.5,225,0.344032,0.266105,
27.5,227.5,0.419626,0.426737,
27.5,230,0.390606,0.518104,
27.5,232.5,0.295862,0.474721,
27.5,235,0.196195,0.318075,
27.5,237.5,0.142653,0.166315,
27.5,240,0.12851,0.0966923,
27.5,242.5,0.101506,0.0643933,
27.5,245,0.0305763,-0.0390047,
27.5,247.5,-0.0610626,-0.224545,
27.5,250,-0.113825,-0.341454,
27.5,252.5,-0.0201597,-0.231004,
27.5,255,0.0477104,-0.162265,
27.5,257.5,0.0517617,-0.0793905,
27.5,260,0.0875271,-0.066572,
27.5,262.5,0.205881,-0.126873,
27.5,265,0.338066,-0.1532,
27.5,267.5,0.390064,-0.197003,
27.5,270,0.357727,-0.367746,
27.5,272.5,0.310061,-0.4287,
27.5,275,0.252353,-0.330028,
27.5,277.5,0.186716,-0.201979,
27.5,280,0.157529,-0.144906,
27.5,282.5,0.169814,-0.166923,
27.5,285,0.186592,-0.198019,
27.5,287.5,0.170544,-0.164251,
27.5,290,0.124585,-0.0677829,
27.5,292.5,0.0751857,0.0193971,
27.5,295,0.0288227,0.00421591,
27.5,297.5,-0.00157151,-0.0994201,
27.5,300,0.0131716,-0.218616,
27.5,302.5,0.0615005,-0.274829,
27.5,305,0.113827,-0.249781,
27.5,307.5,0.1531,-0.185392,
27.5,310,0.181506,-0.141152,
27.5,312.5,0.20342,-0.139066,
27.5,315,0.216683,-0.132902,
27.5,317.5,0.219455,-0.0619066,
27.5,320,0.20907,0.0331129,
27.5,322.5,0.168418,0.0914001,
27.5,325,0.0911251,0.0974574,
27.5,327.5,-0.00750527,0.0742725,
27.5,330,-0.101545,0.0526174,
27.5,332.5,-0.181422,0.0365401,
27.5,335,-0.267786,-0.00648112,
27.5,337.5,-0.360162,-0.0939194,
27.5,340,-0.37057,-0.194396,
27.5,342.5,-0.270561,-0.286028,
27.5,345,-0.0761867,-0.353219,
27.5,347.5,0.138875,-0.361071,
27.5,350,0.325922,-0.281655,
27.5,352.5,0.481219,-0.0636377,
27.5,355,0.567478,0.275699,
27.5,357.5,0.467443,0.52921,
30,40,-0.390538,-0.165787,
30,42.5,-0.451411,0.313674,
30,45,-0.415435,0.564218,
30,47.5,0.111581,0.223798,
30,50,0.723065,0.0797472,
30,52.5,0.754947,0.302055,
30,55,0.397168,0.607981,
30,57.5,0.121167,0.981596,
30,60,0.139274,1.09788,
30,62.5,0.334546,0.665779,
30,65,0.567851,0.334517,
30,67.5,0.737298,0.237098,
30,70,0.596792,0.118162,
30,72.5,0.458167,0.162846,
30,75,0.520153,0.0370778,
30,77.5,0.418177,-0.084908,
30,80,0.405369,-0.0950552,
30,82.5,0.555589,-0.0990008,
30,85,0.556002,-0.210276,
30,87.5,0.414811,-0.293878,
30,90,0.167739,-0.190924,
30,92.5,-0.0882575,0.0335385,
30,95,-0.142928,0.133832,
30,97.5,0.0383001,0.0932957,
30,100,0.223554,0.0878227,
30,102.5,0.189656,0.271402,
30,105,0.173912,0.943873,
30,107.5,0.575456,1.93316,
30,110,1.23137,2.06749,
30,112.5,1.84503,1.65636,
30,115,2.05891,1.21273,
30,117.5,1.90324,0.941719,
30,120,1.73023,0.773382,
30,122.5,1.4916,0.694454,
30,125,1.23822,0.714124,
30,127.5,1.062,0.745627,
30,130,0.970034,0.638029,
30,132.5,0.896383,0.357009,
30,135,0.771608,0.0778677,
30,137.5,0.613695,-0.0143759,
30,140,0.477344,-0.114462,
30,142.5,0.36272,-0.306657,
30,145,0.283579,-0.502386,
30,147.5,0.269434,-0.593782,
30,150,0.330709,-0.539027,
30,152.5,0.435734,-0.371756,
30,155,0.528006,-0.162724,
30,157.5,0.59172,0.00220667,
30,160,0.636735,0.0637449,
30,162.5,0.669024,0.054332,
30,165,0.675437,-0.00471716,
30,167.5,0.652539,-0.111057,
30,170,0.598401,-0.245082,
30,172.5,0.505632,-0.352422,
30,175,0.369067,-0.379839,
30,177.5,0.198065,-0.33824,
30,180,-0.000169534,-0.3055,
30,182.5,-0.205601,-0.321738,
30,185,-0.376055,-0.322666,
30,187.5,-0.492047,-0.277466,
30,190,-0.567217,-0.19758,
30,192.5,-0.623056,-0.110548,
30,195,-0.662926,-0.0364737,
30,197.5,-0.672197,0.0179926,
30,200,-0.642459,0.0489828,
30,202.5,-0.58882,0.0445641,
30,205,-0.539567,0.0280112,
30,207.5,-0.522059,0.0255559,
30,210,-0.537517,-0.00322266,
30,212.5,-0.552734,-0.0884064,
30,215,-0.525761,-0.19481,
30,217.5,-0.434571,-0.254438,
30,220,-0.284304,-0.220512,
30,222.5,-0.0948539,-0.0939004,
30,225,0.103172,0.11048,
30,227.5,0.228426,0.359874,
30,230,0.253884,0.558802,
30,232.5,0.186856,0.580211,
30,235,0.0729248,0.408921,
30,237.5,-0.0178788,0.196257,
30,240,-0.0494897,0.0936946,
30,242.5,-0.0456366,0.103961,
30,245,-0.0600207,0.0850208,
30,247.5,-0.12191,-0.0607033,
30,250,-0.20369,-0.258473,
30,252.5,-0.099098,-0.28272,
30,255,-0.0315899,-0.331414,
30,257.5,-0.021546,-0.299722,
30,260,-0.00820178,-0.280541,
30,262.5,0.0469333,-0.309482,
30,265,0.126208,-0.304295,
30,267.5,0.185685,-0.31882,
30,270,0.186011,-0.401706,
30,272.5,0.15448,-0.40189,
30,275,0.0890921,-0.281132,
30,277.5,0.031205,-0.15618,
30,280,0.0361435,-0.106744,
30,282.5,0.0871907,-0.138887,
30,285,0.133559,-0.183288,
30,287.5,0.152505,-0.159162,
30,290,0.170219,-0.0619316,
30,292.5,0.210571,0.0400046,
30,295,0.246278,0.0503548,
30,297.5,0.230796,-0.0374589,
30,300,0.182007,-0.169661,
30,302.5,0.128415,-0.260502,
30,305,0.0935743,-0.26877,
30,307.5,0.0959721,-0.218548,
30,310,0.139375,-0.168446,
30,312.5,0.199371,-0.154617,
30,315,0.242493,-0.153994,
30,317.5,0.259593,-0.0916006,
30,320,0.272355,0.0291312,
30,322.5,0.257518,0.144663,
30,325,0.188781,0.200685,
30,327.5,0.0717837,0.202619,
30,330,-0.0663502,0.181094,
30,332.5,-0.206285,0.147576,
30,335,-0.353802,0.0824544,
30,337.5,-0.510267,-0.0349239,
30,340,-0.605522,-0.219361,
30,342.5,-0.568505,-0.428323,
30,345,-0.397267,-0.569412,
30,347.5,-0.179028,-0.58127,
30,350,0.0258673,-0.507778,
30,352.5,0.239381,-0.342153,
30,355,0.43996,-0.00917086,
30,357.5,0.450729,0.444121,
32.5,40,-0.00287166,-0.103832,
32.5,42.5,0.174271,0.303381,
32.5,45,0.50536,0.296106,
32.5,47.5,0.834218,0.155704,
32.5,50,0.479798,0.211485,
32.5,52.5,0.203062,0.192906,
32.5,55,-0.147119,0.258356,
32.5,57.5,-0.476626,0.513576,
32.5,60,-0.538018,0.5783,
32.5,62.5,-0.290134,0.180837,
32.5,65,0.00260086,-0.0286179,
32.5,67.5,0.00539965,-0.0440609,
32.5,70,-0.273659,-0.0275953,
32.5,72.5,-0.412289,-0.015688,
32.5,75,-0.308129,-0.119876,
32.5,77.5,-0.0740979,-0.0869733,
32.5,80,0.173063,0.00462696,
32.5,82.5,0.349613,-0.033652,
32.5,85,0.402518,-0.223262,
32.5,87.5,0.319046,-0.426113,
32.5,90,0.114754,-0.456887,
32.5,92.5,-0.0781716,-0.294126,
32.5,95,-0.0806936,-0.160245,
32.5,97.5,0.066147,-0.143871,
32.5,100,0.155793,-0.167385,
32.5,102.5,0.0783717,-0.108484,
32.5,105,-0.00914357,0.26167,
32.5,107.5,0.209329,0.910277,
32.5,110,0.859529,1.20895,
32.5,112.5,1.54396,1.17598,
32.5,115,1.86674,1.10831,
32.5,117.5,1.75498,0.985622,
32.5,120,1.59306,0.842743,
32.5,122.5,1.44844,0.781806,
32.5,125,1.35144,0.816379,
32.5,127.5,1.31852,0.836106,
32.5,130,1.33181,0.7006,
32.5,132.5,1.35313,0.394696,
32.5,135,1.31608,0.100592,
32.5,137.5,1.27506,0.0151545,
32.5,140,1.26116,-0.0507893,
32.5,142.5,1.20017,-0.200408,
32.5,145,1.09728,-0.370897,
32.5,147.5,1.01474,-0.483346,
32.5,150,1.00672,-0.513644,
32.5,152.5,1.0793,-0.474836,
32.5,155,1.20146,-0.366668,
32.5,157.5,1.35074,-0.213338,
32.5,160,1.5065,-0.0889456,
32.5,162.5,1.63377,-0.015576,
32.5,165,1.67319,0.0190249,
32.5,167.5,1.59247,0.0137868,
32.5,170,1.39348,-0.0281317,
32.5,172.5,1.101,-0.0788426,
32.5,175,0.760549,-0.0961511,
32.5,177.5,0.438538,-0.0636387,
32.5,180,0.182472,-0.0240385,
32.5,182.5,-0.0191646,-0.0393686,
32.5,185,-0.194485,-0.0823034,
32.5,187.5,-0.3286,-0.110219,
32.5,190,-0.415305,-0.105732,
32.5,192.5,-0.469066,-0.0772564,
32.5,195,-0.508027,-0.0446632,
32.5,197.5,-0.534463,-0.0271111,
32.5,200,-0.532019,-0.0363766,
32.5,202.5,-0.492083,-0.0651997,
32.5,205,-0.446281,-0.0556375,
32.5,207.5,-0.434676,-0.0037322,
32.5,210,-0.464309,0.0111394,
32.5,212.5,-0.506958,-0.0683166,
32.5,215,-0.522864,-0.208239,
32.5,217.5,-0.494534,-0.324446,
32.5,220,-0.426838,-0.349059,
32.5,222.5,-0.319987,-0.263081,
32.5,225,-0.172364,-0.059326,
32.5,227.5,-0.0419051,0.233588,
32.5,230,0.0280167,0.525825,
32.5,232.5,0.0143785,0.636593,
32.5,235,-0.0675425,0.495402,
32.5,237.5,-0.155587,0.237532,
32.5,240,-0.189129,0.0506181,
32.5,242.5,-0.162476,0.0119322,
32.5,245,-0.13965,0.0508607,
32.5,247.5,-0.195263,0.0659319,
32.5,250,-0.31446,-0.111212,
32.5,252.5,-0.169347,-0.271546,
32.5,255,-0.0785367,-0.461201,
32.5,257.5,-0.0874197,-0.510091,
32.5,260,-0.139728,-0.452121,
32.5,262.5,-0.17927,-0.396584,
32.5,265,-0.188464,-0.380364,
32.5,267.5,-0.183923,-0.392104,
32.5,270,-0.202923,-0.421077,
32.5,272.5,-0.264034,-0.367684,
32.5,275,-0.385965,-0.219468,
32.5,277.5,-0.459382,-0.115433,
32.5,280,-0.420514,-0.0941599,
32.5,282.5,-0.307709,-0.14722,
32.5,285,-0.181866,-0.221351,
32.5,287.5,-0.054623,-0.245917,
32.5,290,0.107012,-0.191273,
32.5,292.5,0.306012,-0.0928092,
32.5,295,0.47372,0.00230736,
32.5,297.5,0.524732,0.0443566,
32.5,300,0.45899,0.00507974,
32.5,302.5,0.330597,-0.0897643,
32.5,305,0.204648,-0.181386,
32.5,307.5,0.129009,-0.229568,
32.5,310,0.117548,-0.234342,
32.5,312.5,0.148027,-0.215617,
32.5,315,0.184605,-0.187044,
32.5,317.5,0.21153,-0.117361,
32.5,320,0.245442,0.0028217,
32.5,322.5,0.264779,0.143856,
32.5,325,0.23781,0.254124,
32.5,327.5,0.157633,0.321085,
32.5,330,0.0403165,0.349852,
32.5,332.5,-0.0975816,0.331564,
32.5,335,-0.256007,0.240587,
32.5,337.5,-0.42693,0.0663026,
32.5,340,-0.575622,-0.201727,
32.5,342.5,-0.636843,-0.512549,
32.5,345,-0.568726,-0.747667,
32.5,347.5,-0.4082,-0.809574,
32.5,350,-0.225381,-0.719035,
32.5,352.5,-0.0336395,-0.553449,
32.5,355,0.148043,-0.318785,
32.5,357.5,0.197179,0.0723272,
35,40,0.418795,-0.241011,
35,42.5,0.826916,-0.00154006,
35,45,1.03855,0.171947,
35,47.5,0.65505,0.324325,
35,50,0.288063,0.292648,
35,52.5,0.0293334,0.282257,
35,55,-0.192948,0.512859,
35,57.5,-0.274955,0.75565,
35,60,-0.208127,0.671374,
35,62.5,-0.131224,0.297435,
35,65,-0.0889777,0.0967755,
35,67.5,-0.177173,0.0458738,
35,70,-0.1882,0.00823935,
35,72.5,-0.0412243,-0.0171767,
35,75,0.157368,0.0381123,
35,77.5,0.2824,0.167798,
35,80,0.303323,0.27868,
35,82.5,0.272427,0.272121,
35,85,0.245661,0.131881,
35,87.5,0.210727,-0.0477257,
35,90,0.113914,-0.138261,
35,92.5,0.0107237,-0.110984,
35,95,0.0239416,-0.0971616,
35,97.5,0.112146,-0.160478,
35,100,0.139718,-0.263732,
35,102.5,0.0609953,-0.32748,
35,105,-0.0256619,-0.297995,
35,107.5,0.049718,-0.126727,
35,110,0.372145,0.240776,
35,112.5,0.781947,0.572703,
35,115,1.13521,0.912778,
35,117.5,1.25308,0.980059,
35,120,1.27412,0.863338,
35,122.5,1.33515,0.775945,
35,125,1.46588,0.788427,
35,127.5,1.62387,0.800326,
35,130,1.75643,0.672907,
35,132.5,1.83357,0.394532,
35,135,1.85381,0.100196,
35,137.5,1.88734,-0.0450601,
35,140,1.93337,-0.123896,
35,142.5,1.90352,-0.221331,
35,145,1.8018,-0.305792,
35,147.5,1.69389,-0.362642,
35,150,1.63423,-0.42361,
35,152.5,1.63526,-0.504666,
35,155,1.69053,-0.539071,
35,157.5,1.79031,-0.466482,
35,160,1.91646,-0.346181,
35,162.5,2.03329,-0.219946,
35,165,2.08073,-0.0516373,
35,167.5,2.00293,0.142997,
35,170,1.77941,0.29906,
35,172.5,1.42887,0.364842,
35,175,1.0104,0.343268,
35,177.5,0.616843,0.282063,
35,180,0.325897,0.232351,
35,182.5,0.125996,0.193548,
35,185,-0.0554241,0.136505,
35,187.5,-0.217375,0.0641166,
35,190,-0.336378,-0.00254827,
35,192.5,-0.408486,-0.0412506,
35,195,-0.452016,-0.0500491,
35,197.5,-0.489236,-0.0530719,
35,200,-0.527881,-0.0807702,
35,202.5,-0.565993,-0.125154,
35,205,-0.589375,-0.115433,
35,207.5,-0.585721,-0.0464677,
35,210,-0.565255,-0.00740511,
35,212.5,-0.532364,-0.0746528,
35,215,-0.487848,-0.218527,
35,217.5,-0.437388,-0.349365,
35,220,-0.387967,-0.393916,
35,222.5,-0.334577,-0.332713,
35,225,-0.260181,-0.169068,
35,227.5,-0.173465,0.0903808,
35,230,-0.101116,0.414656,
35,232.5,-0.0549312,0.609175,
35,235,-0.0600724,0.549976,
35,237.5,-0.0899126,0.301438,
35,240,-0.0875211,0.0322219,
35,242.5,-0.0463358,-0.0939191,
35,245,-0.0571684,-0.00200003,
35,247.5,-0.163279,0.159914,
35,250,-0.19476,0.0849228,
35,252.5,-0.0635972,-0.102235,
35,255,0.0907649,-0.318339,
35,257.5,0.0422202,-0.500207,
35,260,-0.137952,-0.507425,
35,262.5,-0.283923,-0.382762,
35,265,-0.350325,-0.313002,
35,267.5,-0.402923,-0.31191,
35,270,-0.486567,-0.32594,
35,272.5,-0.642578,-0.231578,
35,275,-0.816104,-0.0660266,
35,277.5,-0.892856,-0.0271966,
35,280,-0.854259,-0.111084,
35,282.5,-0.729092,-0.249561,
35,285,-0.559836,-0.383793,
35,287.5,-0.36971,-0.473048,
35,290,-0.145887,-0.47688,
35,292.5,0.116106,-0.386924,
35,295,0.345106,-0.196594,
35,297.5,0.477272,0.0136865,
35,300,0.501282,0.138095,
35,302.5,0.439182,0.116524,
35,305,0.330847,-0.00978531,
35,307.5,0.219804,-0.149405,
35,310,0.138189,-0.22762,
35,312.5,0.0954509,-0.222918,
35,315,0.0824128,-0.171798,
35,317.5,0.0902797,-0.102083,
35,320,0.110923,-0.00941478,
35,322.5,0.132639,0.107217,
35,325,0.138418,0.235193,
35,327.5,0.124829,0.359021,
35,330,0.104003,0.44897,
35,332.5,0.0858487,0.461998,
35,335,0.058267,0.365379,
35,337.5,0.00373795,0.169456,
35,340,-0.100929,-0.110829,
35,342.5,-0.225073,-0.44222,
35,345,-0.321941,-0.745959,
35,347.5,-0.357235,-0.917464,
35,350,-0.324305,-0.88235,
35,352.5,-0.240498,-0.672656,
35,355,-0.131408,-0.395394,
35,357.5,-0.0137703,-0.122246,
37.5,40,0.387023,-0.542238,
37.5,42.5,0.486345,-0.317758,
37.5,45,0.321021,-0.0379623,
37.5,47.5,0.105231,0.00409027,
37.5,50,0.0549479,0.157122,
37.5,52.5,0.00863237,0.316286,
37.5,55,-0.0244233,0.560479,
37.5,57.5,0.0210498,0.752991,
37.5,60,0.131498,0.759419,
37.5,62.5,0.221677,0.647705,
37.5,65,0.219999,0.565831,
37.5,67.5,-0.0571828,0.323392,
37.5,70,0.128294,0.283551,
37.5,72.5,0.419509,0.230995,
37.5,75,0.592642,0.211568,
37.5,77.5,0.525758,0.236741,
37.5,80,0.288928,0.27125,
37.5,82.5,0.0614677,0.271205,
37.5,85,-0.0187574,0.225681,
37.5,87.5,0.0329689,0.168478,
37.5,90,0.084409,0.140399,
37.5,92.5,0.0626547,0.130747,
37.5,95,0.0488127,0.0867017,
37.5,97.5,0.0722529,-0.00378194,
37.5,100,0.0963592,-0.114176,
37.5,102.5,0.0932207,-0.211046,
37.5,105,0.0751403,-0.274506,
37.5,107.5,0.082455,-0.289092,
37.5,110,0.132666,-0.208781,
